Profile Name,Date,Data,Star
Asha Reynolds,"Reviewed in the United States on July 7, 2021","I bought this a little over a month ago and placed it in my room, which is located in the basement. Since then the room doesn't smell like a damp basement. One night I came home and my puppy peed on the floor and dog pee of any age STINKS. Well I honestly didn't smell it at all and I thought it was a puddle of water because sometimes he knocks his water bowl over. However I threw some cleaner on the puddle just in case and as soon as it started bubbling I knew it was pee. I have yet to clean the filter so I can't write about that. Also this thing clears out smoke like a champ. I burn incense in my room it clears it out in no time",4.0 out of 5 stars
Ron Sieloff,"Reviewed in the United States on June 27, 2024","Solid build. Good construction. Easy to replace filter. Quiet. Love to app. Easy to use. Digital readout allows you to monitor progress. Amazed at how sensitive the readout was to simple things like cooking in another room. Upon increased reading, the fan speeds up until the number goes back down. Fan changes are super quiet, you don’t even know the fan is running. It works and works well. Hardest thing is remembering to shut it off if you open the windows (no sense filtering the universe and using up your filter capacity scrubbing the neighborhood air LOL). I bought a second unit based on satisfaction. Can’t comment on odor reduction, but it certainly excels at particulate removal and I love the fact I can read the level on the meter.",5.0 out of 5 stars
Keith,"Reviewed in the United States on August 20, 2024","Love this unit. The auto mode is great. 2nd it picks up any traces of bad air. It kicks on. Or run it on the highest setting and it’s makes the air real clean!!!
We have an older house. Not the first owners. Got the old farm smell. We live in the country so plenty of smells and bad air. This was a huge upgrade for this living room. Love the app, super easy to use. Control the unit when you are not home. Filter is of high quality. Works really well. You can turn the lights off and go dark. It’s not that loud, if on 4 it’s a bit loud but if you think about it. Beyond worth it. Super easy to change the filter. Looks great. The price was is worth it. I worked at a school for 2 years where fire smoke is a real threat. The school would run these all the time. They really work. When you clean and replace the filters. The proof is all over the screens. If you don’t believe me try it. Women based company. Just be sure to get the right size unit for the room, depending on the room size. There are all kinds of air purifiers on the market. They all scrub the air. Just some have sensors. Some have better filters. They all do the same thing. Just some have more stages of filtration. Mode buttons. Sleep modes, timer setting and best of all is auto mode.",5.0 out of 5 stars
Wyatt,"Reviewed in the United States on July 12, 2023","1-Year Update:

I've had 2 Everest Air units in my 1-bedroom apartment for a little over a year now and thought I'd come back to update. All in all, I can say this is still a 5-star product and still one of the best on the market. Everything I said originally still is true to this day. No issues whatsoever to report with either unit. The one and only negative thing I can possibly find is the cost of the replacement filters, which are $99 each, and never seem to go on sale. I have to change both filters pretty much twice a year. The first change I did I tried an off-brand that was less than 1/2 the price, but they did not fit the unit quite right and left a gap, and noticeably did not perform as well. When I just changed them a few days ago I bit the bullet and spent the $200 on the real filters and it was nice to have them fit snugly into the machines.

---

Original Review:

Love my Levoit EverestAir! I researched air purifiers for over a month, trying to determine which had the best performance, quality filter, and lots of modern features. I watched hours of video reviews, sorted through articles, and evaluated each, including Levoit, of course, Dyson, Mila, Molekule, Coway, and Blueair, just to name the most popular that I looked at. When it came down to it, the Levoit EverestAir has the best of what I was looking for – so much so that I just ordered a second one to put in my bedroom!

FILTRATION: Like another reviewer mentioned, starting at the filter and then working your way back is best, and the filter on this thing is a beast! It is massive and has a large amount of carbon pellets that you can actually see. Many other brands use a tiny sheet of carbon that does almost nothing to capture VOCs or odors, but Levoit packed a ton of carbon pellets into this filter. Plus, the laser air quality monitoring is the best you can get. It reacts almost immediately, maybe a 5-10 second delay, to any change in the air quality. I notice that it kicks up right when I expect it to.

DESIGN: It is definitely not a ""small"" machine, but it also isn't the largest. It is sleek and looks nice in my living room, considering it is powerful enough to clean my entire 900 sq.ft. apartment. The display gives you all of the information you need without being an obnoxiously bright touchscreen monitor. I really like that you can control the display or enable the ""light detection"" mode which would be great for a bedroom as it automatically lowers the fan speed and turns off the display when it gets dark.

APP: The app is great, I have had a Levoit Core 200 for several years and it is still running perfectly to this day, which also uses the same app as the EverestAir. However, the main difference is the EverestAir app is PACKED with features. You can view everything you can on the machine itself, like air quality %, PM1.0, 2.5, and 10, change the fan speed or place it in auto mode, view the filter life, and turn the display on or off.

PRICE: Considering some of the competitors like Dyson and Molekule can reach $800 after tax, the EverestAir is a great value! Of course the sticker shock can be a bit jarring, but overall it is 100% worth it.

DOES IT HELP PURIFY: It sure does! I suffer from severe seasonal allergies in both the spring and fall, and when I was home, I did not have to take any allergy medications, eye drops, or nose sprays whatsoever and I have EverestAir to thank for that! I sleep better and my furniture stays cleaner with the particulates being filtered out of the air before they have a chance to settle. My apartment is brand new and there was a bit of construction dust still in the air, in the carpet, and on the walls, and I am confident this is keeping that at bay, too, while the carbon is absorbing any Formaldehyde offgassing from the fresh paint.

THE BOTTOM LINE: If you're on the fence about ordering the EverestAir and are looking at any of the brands I mentioned, absolutely buy the EverestAir! You will not regret it.",5.0 out of 5 stars
Amazon Customer,"Reviewed in the United States on July 4, 2024","We live in the desert so I bought this to remove some of the dust that gets into the house. It works great. It removes almost all the dust and any dusty smells that go with it. It is a larger machine and can remove almost all the dust in half of the whole house. I put it on high in the morning when I get up. Within an hour I kick it down to ""Auto"" mode as it has lowered the dust to almost nothing. Auto mode controls the fan according to how much dust it senses. It works very well. The sleep mode drops it so quiet I have to check it sometimes to see if it is actually running. The Wifi just makes it easier so I don't have to get up to change it. I can just pull it up on my phone and use the app to adjust it. We just bought this so its not been used enough to rate durability. It seems to be well built, but only time will tell. Its not cheap enough to just go out and buy another if it dies, so I'm hoping it lasts. Further posts will be made if it breaks.",5.0 out of 5 stars
SLM,"Reviewed in the United States on October 14, 2021","I have owned this product for less than 24 hours as of this writing. More updates as I have more to say/remember to do them. Also, I will be very verbose, the sort of in-depth information I want when I am researching products over $99 for purchase, so you really know what's going on. Hopefully it helps, but it may be TL;DR for some.

My background: I am not a smoker and never have been. I was raised by a chain smoker and have spent the majority of my life around second hand smoke from parents, family and friends. I have stress induced asthma and have also been through experimental chemotherapy that has apparently permanently damaged my lungs. Over time, my lungs are slowly degrading, and as they do I become more and more sensitive to more and more things, which trigger my lungs to get irritated and produce phlegm to coat my lungs and prevent the irritation, which causes me to cough more and more over time. (It has been a lot of fun having this sort of lung disorder during the pandemic, let me tell you.)

""Well, why don't you see a doctor then?"" you may reasonably ask. My experience with doctors in the past has consisted of watching both my mother and grandmother die with (no joke) 30+ prescriptions each all at once (with 3 to 5 doctors all prescribing simultaneously and admitting to me in private that A) they were not consulting with one another, and B) nobody on earth could possibly keep track of the side effects of so many prescriptions at once), and my uncle wasn't far off that number when he died. I also have repeated personal experience with the medical industry that strongly supports my experience and belief that going to the doctor is going to be a financially insane choice (whether or not I have insurance) that I get little to nothing out of regardless. So I choose to avoid doctors and the medical/drug big business establishment like the plague whenever possible.

When I realized recently that my lungs were noticeably irritated all the time when I was in my own home, but I was fine if I went outside, I decided it was time to step up my game. Enter this unit, which I researched before buying.

My unit is brand new, not a returned unit. Upon turning it on, it told me that my air in all areas of the house tested was as good as it gets, with a reading of 001. This did not please me, because I know it's nowhere near that good. So I did an update of the firmware to see if that would fix the issue, and it did. The new display read 005, which was significantly lower than I expected, but the unit reduced that to 3, then 2, then 1 relatively quickly.

Within about 15 minutes, the air in my (door closed) office started to smell noticeably different. Lighter, cleaner, fresher, more neutral. I was surprised. I also noted that over the next few hours, my coughing decreased significantly as long as I stayed in my office.

When bed time came, I put the unit in my bedroom and turned it on full blast with the doors closed while I went to the kitchen to have a snack. At first, the bedroom registered 5. The unit quickly brought it down to 1. I noted that my coughing increased when I was in parts of the house that had not had the benefit of this device to clean the air.

Returning to my bedroom after my snack, I noted that once again, there was a nice difference in how the air smelled in my bedroom compared to my kitchen.

Normally it takes me a while to stop coughing enough to fall asleep when I got to bed each night, but last night while there was still coughing before sleep, it was markedly less, which my girlfriend commented on today. This morning, I woke up to the pleasant realization that my lungs did not feel irritated for the first time in a long time. I hadn't even realized how irritated my lungs were when I would usually awaken until it was gone.

Moved the unit into my home office again, and turned it back on. It started at 5, and again rapidly cleaned the air until it was at 1. Then I began doing more experiments. I noted that when the AC kicks on, it goes from 1 to 2 or 3. When it turns off, the unit returns it to 1. When I open the door to my office, it goes to 2, and then back to 1 when I close it. When my cat walks into my office, it goes from 1 to 2 if I close the door after him, and stays there for as long as he is moving around. If I pet him, it goes to 3.

Thinking this level of sensitivity was too good to be true, I decided to try further experiments. I closed my office door again, waited until it settled down, and sprayed some air freshener in my office. No change - it evaporated. Just as expected. Then I went down the hall and into my living room and lit a stick of natural compressed sandalwood powder incense. I returned to my office and closed the door. Within 2 minutes, this unit detected the incense in the air, rising to a 4-5-6 and then back to 3 when the AC turned off. The next AC cycle, it jumped into the teens, and then into the 20's, 30's, 40's as the smoke got going during the next cycle. When the count hit 45, it turned the ring green and stepped the fan up a notch.

I found that I could watch the numbers go up when the AC was on, and down when it was off. It got up to around 86 at one point, and the ring sometime before that turned orange and stepped the speed up another notch. Now that the incense has burned out, it's dropping, with highs in the 50's, and lows i the 20's and cycling lower each time the AC kicks on again. It's been interesting to see it power up and down to match the particulates in the air.

Build quality seems good, but the bottom can come off easier than I'd like. A couple times now I have tried to lift it only to find that it had un-screwed and the bottom and filter were not lifted with the rest of the unit. Easily fixed in a second or less, but if the bottom had a bit of ""click into place"", this would not happen when moving the unit.

It is so quiet in sleep mode that last night when we went to bed, after I had it running on high for a few minutes while we had our snack before bed, that even three feet from it, my girlfriend could not tell if it was running and asked. This was with the AC not active. That's pretty darned quiet. It also was no issue for me to handle, and I am extremely sensitive to sound when I am trying to sleep.

The top two levels of fan speed are relatively loud, with the highest speed being louder than my AC when it's kicked in. It is, however, the most smooth and beautiful white noise I have ever encountered, and I am an audio engineer.

So far my experience with this is almost entirely good. Here;s what I don't like.

1. The bottom unscrews too easily. No big deal, but irksome.
2. The sensor didn't work when I got it until I updated the firmware, which forced me to download the app, sign up, and then give the app location permissions and blue tooth permissions. I also naturally had to sign it into my wifi network. I didn't want to use the app, or give the app these permissions. The app, however, will not run without them. Ostensibly, it uses location data to give you a report on local 2.5um particulate levels in your area (which it does), but I don't know what else it is being used for, and I don't much like having my location tracked by Google and every other company on earth these days.

So far so good. It appears that particulates in my house are probably not as much of an issue as what those particulates are made of, and that I need to be more focused on reducing VOCs in the air in my house. But so far this unit has helped me breathe significantly better, and I'm very happy with how well it works.",5.0 out of 5 stars
Tech49,"Reviewed in the United States on June 9, 2023","Update August 2024 -- Levoit sent me a replacement for the issue. I'm updating my review to reflect the great customer service provided.

Update July 2024 -- Unfortunately my air purifier has started making a nasty grinding noise coming the air sensor on the left side. I have included a video of what it sounds like. It's loud/jarring enough that it has woken me up several times in the middle of the night. Disconnecting the purifier from power for a couple hours is the only thing that seems to help but the issue comes back randomly. I've reached out to Levoit for help but they've giving me the runaround.

Original Review -- I've owned so many air purifiers from BlueAir to Levoit to Dyson to Mila. The Levoit EverestAir has been the best so far for several reasons:

1. The filter itself. Always start with the filter and work your way backwards with air purifiers. Some really fancy air purifiers (like one from a company that sound like molecule) don't really filter much of anything and its pure hype. The Levoit Everest has a high quality HEPA-13 filter that also has proper granules of activated carbon to absorb VOCs. It also has a fabric type ""seal"" around the filter so it's snug when you install it to minimize unfiltered air bypass. There is also a nice pre-filter (which you should clean weekly or every 2 weeks) that catches the bigger particles that would otherwise degrade the life of the main HEPA filter.

2. The sensors. They're really accurate and respond instantly to changes in air quality. When I say instant, I don't mean 5 seconds, I mean within 1 second. The app also shows you these readings in realtime with accurate historic information as well. The sensors do not measure temperature, humidity, or VOCs, but I found that this is actually a good thing; the VOC and Humidity/temp sensors suffer from drift over time and will lose their calibration and accuracy. These are advanced laser-based (not infrared like in most other air purifiers) particle sensors that will last the life of the unit.

(updated June 14th 2023):
One big thing to note: this unit doesn't sugarcoat. The particle sensors are so precise that you will constantly get readings in the PM1.0, 2.5, and 10 ranges. This is perfectly normal of any living space as stuff is constantly being generated; even by yourself. The air purifiers that give you 0s for any of these readings for more than a few seconds are indicative of infrared sensors that are less accurate.

3. How quiet it is. Even on level ""3"" which is the highest that it can go automatically, it's not loud. At level ""1"", you just hear a low hum. It's amazing how quiet it is. Things start to get loud when you use ""turbo"" mode, but you'd only use that mode in case of an emergency.

(updated June 14th 2023):
4. The app. It's far more feature rich than I was expecting. It's so fast and responsive that you can get away with keeping the screen locked perpetually (if you have kids or nosy dogs) and just using the app and automations to control the air purifier. It also doesn't mind if you're using a separate IoT wifi network. (for those ultra concerned about security) there are no features lost by using a secure IoT network.",5.0 out of 5 stars
Cv,"Reviewed in the United States on August 3, 2024","The Levoit 600S Smart WiFi Air Purifier has been an outstanding addition to my home! The air quality improvement was noticeable within hours, efficiently removing allergens, dust, and pet dander.

The smart technology sets it apart. The Bluetooth and WiFi capabilities, along with the user-friendly Levoit app, allow me to monitor air quality and adjust settings from anywhere.

The unit is impressively quiet and has a sleek, modern design that fits perfectly in any room. The advanced filtration system ensures comprehensive air purification, and maintenance is straightforward with easy-to-replace filters.

Overall, the Levoit 600S Smart WiFi Air Purifier offers exceptional performance and smart features. It has significantly improved my home's air quality, and I couldn't be happier. Highly recommended!",5.0 out of 5 stars
R.Tintinger,"Reviewed in the United States on September 11, 2022","First of all from reading the reviews on this machine is deceiving because most of the reviews are for the 400 machine, not the 600, although the 600 does have favorable likes, from all the positive reads on this machine it sounded almost to good to be true, I already have 5 air cleaners in the house ranging from $160-$600 not to mention a whole house filtration electrostatic cleaner, what I liked about this machine is that it has a drum 360° filtration Hepa 13 filter..very easy to clean and change out, the machine is almost silent until you move up to speed #3, where this machine falls short and fails in its highly Touted AirSight Plus ‘’Laser Smart Sensor’’ technology claims to be so accurate is 2x as accurate as an ‘’infrared laser , great claim only the one I purchased, only detected 5ppm for the first minute than dropped down to 1, that was in our den, than I decided to put it in our bedroom, thickly piled carpet lots of traffic same exact results started out on 5 than dropped to 1 again, same thing in the spare bedroom, living room than I ever shook the pets planet he sleeps on, I know it’s full of dust and dander and shook it right up against the sensor…same exact result, another 5 than after a min it dropped to a 1, than I took it down into the basement again 5-1 reading, than finally opened the big sliding patio door and put the machine right up against the screen , it’s got to show a different reading than 5-1…but no, so there is an astronomical coincidence all of the rooms I tested this in, my den, living room, bedroom basement and then outside all had the same exact reading, or it’s not functioning correctly so I called Amazon customer service and they Concurred and sent me out a replacement so I just received it, brand new, opened it today set it up and immediately again the sensor started out on 5 and within a minute dropped down to 1…this machine has a major major major flaw, it’s AirSight Plus technology is not working properly, I’ve seen YouTube videos showing detected readings as high as 80+ ppm and than the longer the Levoit 600s unit ran, that number would drop down until eventually red (bad air quality) ring dropped down to yellow than the blue ring (good air) was finally present, so somewhere these are working, and I also took the replacement machine in 4 different rooms plus the pets bed shake test and patio screen door test…again all rooms plus outside air 5-1 , not 5,4,3,2,1, it would 100% of the time go from 5-1, another defective unit, I hope this is an isolated situation but I have a feeling I will be returning the replacement also.
Update;
I sent the first one back within the 30 days, Amazon sent me out a replacement, this one works as promised, the laser smart sensor works as described, I have had it now for over 3 months and it has been working like a charm, once again Amazon has amazing customer support they took back the first one and in two days had the replacement just wanted to give it sometime before doing another update, this is my favorite easy to use efficient air cleaner yet, the 360° filter is so easy to replace I have asthma and this has helped me breathe much better, if they made one of these even bigger with this type of circular drum filter, I would buy it in a heartbeat",5.0 out of 5 stars
Matthew Rothenberg,"Reviewed in the United States on July 12, 2024","We've had a few different air purifiers and I decided to upgrade the one in our bedroom after me and my wife both had itchy eyes and woke up stuffed up for a few weeks in a row.

For context, we have two double coated dogs who shed like crazy, we live in a town that is 65% conservation land, IE a lot of nature so there is a ton of pollen, ragweed, etc.

After putting this (600) in our large bedroom we almost instantly stopped getting itchy eyes and stuffed up noses. FYI, neither of us have allergies as far as we know but there is only so much anyone can take before their body starts fighting back and even with the other air purifier in the room, it wasn't working well enough even on high.

As soon as I set up this new one and put it aon auto-mode it kicked into high gear and cleaned the air within a minute.

Having another and larger air purifier in our living room on another floor of the house, I decided that I would replace it, but wait until the filter needed to be changed. Well, after a few weeks I decided I couldn't wait any longer, especially now that this went on sale. So I bought a 2nd one, got it the next day and after the setting it up in 2 minutes and connecting it to the app, it did the same thing as the first one...IE it recognized the air wasn't clean, kicked into high gear for a bit and now has been steadily on low showing 1pm / 2.5 since.

Sure it goes back into high hear if we open a window for a bit, or we're cooking, etc but that's exactly what you want it to do. Even on high it's quiet and i know that it's recognizing there is something in the air that should be filtered out and it does it so effectively.

I've also done my research and these products rank right at the top with more expensive options on the market so I know it's good bang for your buck.,

Lastly, it does (as all air purifiers do) recommend that you have at least 18 inches of space all around it. I have mine in places where this is not possible bc I dont want it sitting in the middle of the room. I bring this up bc I'm sure if I did, it would work even better but I'm not sure I can imagine how it could work better.",5.0 out of 5 stars
Don Battles,"Reviewed in the United States on August 21, 2024","So my purchase of the Levoit CORE400s was driven by a few factors.

It’s well regarded by its users and reviewers.

It was on sale plus a $25 dollar coupon (only good for one unit).

The room/space I keep my kitty’s litter box gets air drawn down the hallway by the HVAC return. Draws bad orders into the rest of the house.

Aside from the smells from kitty I assumed my air quality was poor/bad.

Upon turning on the unit and putting turning the fan on I was surprised by two things. The fan is SUPER quiet and my air quality was immediately assessed as “good” (blue ring 2.5 ppm). So it would appear the air quality inside my home is pretty good.

I also installed the VeSync app and connected my new device, could not have been easier! So now I can track air quality over time (hours,days,weeks) to how things may change. As for smells after a few hours the odors from kitty’s litter box seem less strong. Also, FWIW, it’s cleaned daily and I use PrettyLitter.

Anyway I will keep the unit and give it some time. If a distinct improvement isn’t noticed I will gift the unit to a friend or member of my family.",5.0 out of 5 stars
Laura Hubka,"Reviewed in the United States on July 29, 2024",Just received this last week. We live out in the country on a gravel road and deal with a lot of dust. I have a lot of allergies so we're trying to find something that will keep the air more clean in our home. We got central air last year so that made it a little easier to keep the windows shut. Still a lot of dust gets in because of people driving by. It's interesting to see it fluctuate depending on how often the doors getting open and closed during the day. It's stayed at the lowest setting during the week but once all the grandkids were over and going in and out of the house it shot up to the midpoint for most of the day until after they were gone and then back down to a one. I'll put another review in here after a month to let you know how it's going. I did go around the house just dust everything to see how long it takes for everything to get covered again. And if it makes a difference to see how long it takes for everything to get covered again. And if it makes a difference,5.0 out of 5 stars
W. Piper,"Reviewed in the United States on August 4, 2024","This is the 2nd of this unit that I've purchased, the first was on Levoit's website. First for me, 2nd as a gift to my parents. My unit has been working great for nearly two years now. It makes a great difference to air quality especially when cooking. The app and filter connect with Alexa, allowing me to easily tell it to switch to Turbo mode when searing meat etc, getting a jump on the smoke and avoiding it ever getting too bad. Previously I would open two doors and run a fan to cycle the air. Not necessary any more! In daily life, this has significantly reduced cat allergies for two regular guests, and has reduced my baseline PM5 when first installing the filter from 35 to a consistent 2-3 per the app. Filters are not exactly cheap, but they do the job and if desired, there are alternatives available on Amazon. Beware that a lot of the aftermarket filters don't contain as much carbon, however.",5.0 out of 5 stars
Joe Ernst Jr,"Reviewed in the United States on August 19, 2024","Not sure initially if it was really filtering the air. We fried some bacon and wow, on it came and suggested (in the App) to turn the fan up. Eliminated the bacon smoke in no time. The filter seems to have a reasonable life based on the status report in the App. Nice looking machine. Really can’t say how much area it covers, but it sits in the living room and of course the bacon was fried in the kitchen. So, very effective coverage. Haven’t had to call customer service. Delivered in great shape and easy to set up and start working. I would purchase another.",5.0 out of 5 stars
revelstone77,"Reviewed in the United States on September 3, 2024","This filter seems to do a fantastic job of cleaning the air. My wife has remarked that there is less dust in the room now. I run it on auto and it is so quiet that you don't even know it's running. I let the display on during the day, but at night I have it set to turn of so it doesn't disturb our sleep. I'm considering buying another one to put out in the living room as well.",5.0 out of 5 stars
LilyOfTheTower,"Reviewed in the United States on June 18, 2024","I bought two and, so far, I am extremely happy with my purchases. I have one in my livingroom and one in my children's room. They're whisper quiet, very nice and sturdy. Easy to set up and connect to with an app and to my existing Alexa units. The app is easy and simple to use with built in settings for auto off and on so you don't need to program a long tedious schedule of off times and on times.
I noticed a measurable difference with the 24 hours I've had them. My house smells fresher and cleaner. I returned home from a quick errand and the house didn't smell. (You know it's bad if you smell your own house.)
Prior to receiving them, I did a thorough dusting, vacuuming and shampooed the carpets. My house was long overdue for a deep clean. I and my family were waking up with headaches, coughing, sneezing, just overall feeling unwell for what seems like years. Falling asleep was difficult due to an indescribable uncomfort too.
I had the idea it is probably the dust build up, as one night I finally had a clearing of my sinuses and I smelled old dusty dust really thick. And I'm not one to dust often which is not good but lesson learned.

I live in a 100 year old craftsman house on a gravel driveway on a very busy countryside road. We have a dog and 2 cats and they are about 70/30 indoor outdoor pets respectively. It gets dusty and grimey and there are so many places for that dust creep in and settle. We also have wildfires in our area that become so thick with unhealthy levels of smoke and particles.
I'm beyond happy and comforted knowing I have these quality machines to help keep our home clean, fresh a most important healthy.
I will update as time passes. But so far km loving these air purifiers.",5.0 out of 5 stars
Chairman,"Reviewed in the United States on August 23, 2024","This is our first “household” air purifier. Trying to reduce dust levels, dander from dog, etc. Very well packaged, easy setup and so far seems to be doing its job in these early days. Looks sharp and it’s very quiet unless you’re in Turbo mode, as expected. Helpful that it can be placed up against a wall. I like the app and the unit controls - good visuals. Not too thrilled with the prospect of purchasing a $100 replacement filter down the road but hoping the price adjusts downward in the meantime without buying multipacks.",5.0 out of 5 stars
Jack Ruby Built The Pyramids,"Reviewed in the United States on June 15, 2024","***Minor update***
I forgot to mention the 'app' for this device. If you are buying this for the Wifi or app control - I highly recommend you reconsider using this app (or *any* app on your phone) to control silly things like an air purifier or a light bulb. This app, like many other apps, require invasive permissions in order to mine your data (track your location, track your contacts, etc). Additionally, once these things are connected to your WiFi network they now have the ability to scan other things on your network and potentially mine data from those devices for sending back to the manufacturer (95% of the cases this goes back to the Chinese manufacturer.)
So, just keep things like this in mind when you decide to take advantage of the ""smart features"" of devices and apps. It's not just the device the app has access to - it will have access to just about anything connected to your network.
Aside from this caveat - I still love this purifier - it is surprisingly effective!
***end of update***

We have a couple of the much smaller Levoit units for various uses and those have worked on a decent level for our needs. However, we were having an event in the house that was going to involve cigar smoke and put this 400S in the living room. This thing made quick work of the cigar smoke - within minutes the air in the room had been exchanged - very impressive.
I think I might just leave this thing out at all times. Again, very impressed for the capability at <$200",5.0 out of 5 stars
Litefever,"Reviewed in the United States on June 17, 2023","We purchased one of these on sale in the hope it would help moderate the severity of pollen season in upstate NY and the dander generated by two large labradors. It has a nice, clean look and small foot print, which we feel is important.

The HEPA filter was shipped inside it in a bag that needs to be removed but doing so was incredibly quick and easy to do. Twist the top a quarter turn and place to one side. Lift out the filter, remove the bag, lower the filter back in using the two tabs provided on it for that purpose, lift the lid back on and quarter twist to close. It takes 2 mins. Then its' plug-in, turn on and choose """"Auto"" or a fan speed using the touch sensitive panel on top. You can control it from your iphone if you're into that but it certainly isn't necessary.

The first thing we noticed is how quiet it is. Effectively soundless in sleep mode and at fan speed 1. Barely noticeable at fan speed 2, unless you're right next to it, noticeable at fan speed 3 when you are in the same room as it but not obnoxious. Noticeably louder at fan speed 4 which should be considered a 'Turbo"" mode. Then we noticed the impact of running it - vastly reduced swelling of the eyes and sinuses of those suffering from hay fever and a significant reduction in the doggy smell of our labradors. It works really well.

We have taken advantage of the ability to control this by iPhone to set a schedule where it automatically runs in sleep mode (low, continuous fan) from 10pm to 5am. Then at fan speed 2 from 5am to 5:30am, ramping up to fan speed 3 from 5:30am to 8am before switching to auto from 8am to 10pm. Because of the relatively severe allergies suffered by a couple of our family members the P2.5 micron threshold is set to 2 ug per meter cubed and this filter has been able to attain that incredibly low level with that schedule within a few hours of all windows and doors to the outside being closed to the 1800 sq. ft area it services. At this point we have an oasis for our hay fever sufferers to return to each evening and it's made an incredible difference to their comfort. Do they still take Claritin or Allegra during pollen season? Yes, we've found it necessary to deal with the pollen at work and in the garden. Are they doing better than they were before we got this filter? Yes, the continuously swollen and itchy, weeping eyes are gone. The inflamed nasal passages are gone. Their sleep deprivation is gone. Their quality of life has improved dramatically. We had no idea how dramatic an impact adding a quality, appropriately sized HEPA filtration system would have. This unit is rated for something like 3000 sq. ft. We're using to control air quality in a 1800 sq.f.t open plan area and its doing a great job of that without having to run the fan at high speed for prolonged periods of time.

We've had this for several weeks now and experienced 1st hand how well it can deal with really terrible air quality when the smoke from the fires in Quebec blew into NY. Opening the door to come into the house with the shopping during the worst of it briefly dropped the air quality from a PM2.5 of 001 to as high as a PM2.5 of 185 within 12 feet of the door. This was then quickly reduced to a PM2.5 of less than 20 in an hour and back to 001 in about 2 hours after the door was closed. The outside airs PM2.5 was apparently North of 300 at this time (sources accuweather and the news), the air was literally a hazy brown like smog and this filter was able to detect it, automatically adjust its fan speed to clear it and maintain perfect air quality in the house.

Does it work? Absolutely, quietly and brilliantly.

Would we buy this again? Yes, in fact we have so that we can control the air quality for one of our allergy sufferers in another area where they have to spend prolonged periods of time. That one's been in place for about 3 weeks and has done exactly what we hoped it would do - improve the quality of life at work in a 7000 sq.ft. open plan office area. Now this is well beyond the manufacturers claimed coverage for a unit and it looks like they're right based on who's apparently benefiting and who isn't but here's the important point. The benefits to the workforce have been so noticeable to management they're now considering upgrading the offices HVAC system to include HEPA filtration. I think that speaks volumes.",5.0 out of 5 stars
Sls701,"Reviewed in the United States on August 6, 2024","We have two large breed dogs. When I would come home from work or traveling, I would notice a “dog smell”. Drove me crazy. Read the reviews on this air purifier and gave it a try. It is nothing short of OUTSTANDING. I wish I would have purchased the 2 pack.
For context of how well it works- the air quality light would be blue, my husband would cook something and the smell would loft through the house- the air quality light would immediately turn orange, slowly turning to green and then back to blue. Within ~20 minutes, no more smell.
This purifier is worth the investment. I smell nothing but clean air in our home now.",5.0 out of 5 stars
Mtntrekker01,"Reviewed in the United States on August 28, 2024","I had an issue with the control panel on my Core 400s. I opened the phone app, fired off a message to customer service, and within a week, I had a replacement unit. The customer service team was super responsive and quick with the resolution. In a world where customer service and product quality are going south, LEVOIT is raising the bar!",5.0 out of 5 stars
llivingstons,"Reviewed in the United States on July 1, 2024",I have been pleased with this product since purchase. Preparation included cleaning the furnace and heat pump vents across the house. This helped significantly to reduce pollen and other bacteria across the house. We also cleaned the carpets and fireplace to ensure the whole house was at the same level of cleanliness. The unit excels in identifying increased scents whether good or bad. It really helped our home to maintain proper levels and reduce the PM 2.5 pollen challenges experienced before we cleaned and sanitized our home. At the slightest changes in foreign bacteria/elevated scents the unit turns on and eradicates the smell then goes back to standby mode and also sends you a message of what it did and what it about to do. Really next level technology that scrubs the air when needed without wasting energy. We have Levoit products across our home and love the piece of mind they provide. We have 2-600S for the large rooms; 2-400S for the smaller areas; 3-300 series for the bedrooms. “This is not a sponsored review.” They just do a great job scrubbing the air and we love them!!,5.0 out of 5 stars
DB1,"Reviewed in the United States on June 27, 2024","Since buying the Core 400S/Core 400S-P this unit has vastly improved our home's air quality.
The fan is not noisy at all. As any fan, the higher the setting the more sound. It's not even close to being as noisy as an actual fan unit.
Our PPM reading on first start up (at 5pm) was 016, which is great to begin with. By 10pm PPM were at a 004. The next day it went down to a 001. During remodeling, when our contractors gutted the bathroom, the PPM shot up to 037 and it brought it back down to 001 within a couple hours before they finished.
While the contractors sanded the drywall the PPM shot up to 076. By day's end PPM was 002.
A great thing about the unit is also its mobility. The handles make it easy to move. If a room smells a bit off, like musty or stagnant, placing this unit in the room or just outside the room moves air, filters it, and gets it smelling fresh/clean.
Our dog's crate is located in our office room. It was a bit odorous. One day of this unit running in the room cleared the scent up.
Thinking about buying a second unit for our unfinished basement.
Couldn't be happier with this product.",5.0 out of 5 stars
KevinE#,"Reviewed in the United States on August 11, 2024","After only 2 or 3 days, my wife said she noticed the air had that somewhat ""lighter"" or ""cleaner"" smell like mountain air or after a rain. After a couple weeks, when doing the weekly cleaning, she said their was definitely less dust around the house also. When I took the top off to check the filter, there were several gnats in the bottom (the kind that come through the lanai screen and get in the house). I have only been running it on half speed, and it is so quiet as to not be noticed.",5.0 out of 5 stars
