Profile Name,Date,Data,Star
Consumer,"Reviewed in the United States on July 11, 2023","I've been waiting to write this, because I wanted to give the thermostat some time to ""learn"". After living with it for over a year I can say there are two things I like about the thermostat, the look, and the ability to operate it remotely.
I have an irregular on-call/travel schedule so I am not home for set times and dates from week to week, but when I am home I don't want to worry about the thermostat changing the temperature for me. Depending on the settings, the Nest will eventually learn what times it thinks it needs to turn on/off Heating/AC and then start changing the temperature on it's own. Even if you're home and override that by setting it to a different temperature, it will change the temperature all on it's own. Eventually I got tired of fighting it and set the thermostat to manual mode. The learning/schedule might be better for someone that is home for set times/days throughout the week/month. I can't seem to get mine to run the fan only mode without turning on the AC or Heat. If you want to turn on the FAN only for your central air, after the fan runs for a pre-determined amount of time it will run the heat/ac as it sees fit.
The remote access feature is nice when it works. When I first set it up I registered it with an email address I use for login type memberships. I loaded the app on my phone and it worked great for the fist few months. Eventually my login stopped working and I was unable to remote operate my thermostat. When I contacted Nest support they told me I had to create and use a ""Google"" account to log in. I explained that I had been using another email account to log in for months and they advised that I was no longer allowed to use a different email because it's a google product and they're not going to change that. So now I have a google account that I really only created and use for this silly thermostat.",3.0 out of 5 stars
S. Smith,"Reviewed in the United States on April 24, 2024",Screws & screwdriver were missing.,3.0 out of 5 stars
William D. Stephens,"Reviewed in the United States on July 25, 2022","Do not buy if you do not check compatibility on Google Nest website. Return was easy but I had 2 the basic and the learning (because I was told it would compatible). Neither were when our tech came to install. I had a nest at our last home and they are good. we were told that Honeywell is better and less problems something about how some systems (nest) will turn your heat on to maintain the charge on the device and some systems do not like this and will keep running for a short time causing problems.

Tech support was nice and started to help until they wanted me to start testing the wires and get into the blower.

Anyways.",3.0 out of 5 stars
Edwin Salgado,"Reviewed in the United States on November 18, 2022","I received a sealed Nest Pro directly for Google. Upon opening the package, it was missing the following.
Metal backplate, only came with 2 long screws also missing the screwdriver. Could not find a phone number to contact Google Nest.
I installed the thermostat anyway for my business with other screws as I needed it to be installed right away as the existing old thermostat was not working properly. If that was not the case, I would have returned the nest thermostat back and pick it up from the store.",3.0 out of 5 stars
Idania fonseca,"Reviewed in the United States on July 3, 2022","Este producto no me gusta mucho,el aire central de la casa desde que lo instalé ha sido un problema y cuando llego a casa después de mi trabajo parece que tengo una estufa prendida dentro pues el calor es insoportable ya que supuestamente detecta que no hay personas dentro y se apaga ,,tuve que volver a mi viejo termostato convencional.,no sé si alguien más le habrá sucedido igual 😩",3.0 out of 5 stars
David,"Reviewed in the United States on July 13, 2023",Install went ok but getting the nest app to work was a disaster!,3.0 out of 5 stars
AMIR KHAN,"Reviewed in the United States on August 30, 2023",Very complicated,3.0 out of 5 stars
Drew Bourrut,"Reviewed in the United States on May 11, 2023","It always wants to figure out if I'm home. And if it thinks I'm not,it changes the heat/cool settings.",3.0 out of 5 stars
Hank,"Reviewed in the United States on June 18, 2017","I'm having problems with this keeping the correct time-- yes, the time. Not the date, but the time-- it's off by about 30-45 minutes. I thought it was my router or network, but everything else on the network tells the correct time. Also, sometimes it does not know when I am home or away -- I mean know it correctly.

The good-- nice display; easy to use, and helps me manage my energy consumption. I think those Eccobee's perform more reliably. Wish I had bought that.",3.0 out of 5 stars
Amazon Customer,"Reviewed in the United States on July 13, 2017","The Nest looks nice and it's nice being able to access remotely via my iPhone app. But there really is no improvement from the 2nd to 3rd generation in term so utility or even style really. Easy on the eyes, but other smart thermostats offer similar features for much less cost. Remodeling my home and decided to upgrade from 2nd to 3rd generation. After my contractor installed, I could not tell the difference and decided to return this 3rd generation.",3.0 out of 5 stars
Lloyd Backer,"Reviewed in the United States on February 29, 2020",I have two issues one issue it does not have Alexa support was buying it so he could communicate with Alexa you would have to buy a Google mini to be able to communicate For a thermostat it’s very good to use with your hands,3.0 out of 5 stars
Darek,"Reviewed in the United States on November 23, 2019",It dosn't hold the temp you want if you put 74 it gonna heat to 75....then drop to 73 and again go to 75 this is a crazy.,3.0 out of 5 stars
David T. McCarthy,"Reviewed in the United States on June 25, 2018","Product is great, but buying used seems to mean a small savings and missing parts. Mine came without the mounting plate and no screwdriver and half the screws.",3.0 out of 5 stars
Amazon Customer,"Reviewed in the United States on August 3, 2019","The wireing
in my house is too old.",3.0 out of 5 stars
Ruslan Safarov,"Reviewed in the United States on October 29, 2019",No screwdriver n package?,3.0 out of 5 stars
Layton,"Reviewed in the United States on July 23, 2023","We've had these thermostats for years and the only consistent thing about them is they unexpectedly give weird error codes that are often difficult to resolve. Their app and website don't help, leaving one to use Google and YouTube to provide assistance. Most recently, the battery on my thermostat (attached to my wall with a power source) died - this left no connection to my WiFi, then ensured my phone app was also offline.

After a ridiculous amount of time and effort trying to get the battery recharged (using an external USB cable), I've given up and have purchased another brand of thermostat for both my upstairs and downstairs. I'm done with Nest, it's not user friendly when things go south. And that typically happens at night or in the heat of the day (in Texas).",3.0 out of 5 stars
brian l paul,"Reviewed in the United States on July 6, 2022",Thermostat stayed in stage 1 of cooling for 8 hours. Should have cycled stage on during run. Had to install start delay relay to bring on second stage after 30 minutes of first stage running.,3.0 out of 5 stars
C. Morgan,"Reviewed in the United States on September 7, 2018","The Nest is nice and modern and I can control most features with the Nest App or Alexa, but there is room for improvement in its features. I’d give it 3 1/2 stars right now.
The schedule is a good feature (but common in smart thermostats now); I like that it tells us the humidity level in the house, which I imagine will be more important in winter.
The learning feature seems good (even if I’m impatient that it seemed to take a while to realize that we don’t want to freeze through summer nights).
But Nest missing some features that our previous thermostat had:
-Nest only displays the temperature it’s set for. It does not give you the current temperature in the house. It’s important to know the ambient temp so that I can set it accordingly.
-I can’t turn the fan on or off from Alexa.
-I can’t turn the fan off from the Nest App (can only turn it on).
-The Eco temperatures take over, which can sometimes be bad. Eco gradually raises or lowers the temperature over hours, which is bad when It’s working harder than you need at the moment.
For instance after a hot summer day, in the evening when it cools down outside, ECO still blasts the air conditioning inside so that we’re freezing at like 10pm. It’s not enough to raise the temp in the app, b/c ECO will take hours to transition. We have to turn the thermostat and fan to “off” b/c it doesn’t make sense to have to sleep under multiple blankets in the middle of a heat wave waiting for ECO mode to eventually stop blowing cold air.
-The NEST also gave a wiring error twice after I shut off the air conditioner and fan on 2 nights when it was freezing us out. We had an electrician come Re-do the wiring after the first error message. He said the wiring looked fine but he followed Nest’s instructions to be certain the wiring wasn’t the issue... but then when the same error happened again in the same circumstance, I realized it must be a glitch when you shut it all off suddenly.

Nest could fix these issues with a software upgrade. I hope they do.
If so, I increase my rating to 5 stars.",3.0 out of 5 stars
Amazon Customer,"Reviewed in the United States on November 13, 2019","First, let me state that this device is beautiful and I love the interface. However, if you are using this to automatically control humidity, you should probably reconsider because: this ""smart"" thermostat DOES NOT factor in outdoor air temperature adjusting the humidity level. As the outside air temperature drops, indoor humidity as percentage should also drop to avoid moisture levels that are too high. If you live in a place with temperature swings (i.e. places where it snows), you may need to adjust humidity settings several times per week (if not per day) to maintain appropriate humidity levels inside the house. With the Nest, you have to constantly do this manually. Given that the Nest obtains outside temperatures through the internet, it seems it should easily be able to add the auto-adjusting feature for humidity. If you're in the market for a smart thermostat and want it hooked up to a whole house humidifier, look to the Ecobee or something else which can appropriately maintain humidity. This has been a complaint of Nest users for years. Apparently a third party app was developed to address the humidity issue, but Google put a stop to this. Think of this way: Nobody buys a car based on windshield wipers, but would anyone buy one without them? If something basic and essential is missing from a device, skip it. I will have to put my Nest up for sale and buy something more useful unless Google provides a fix . . . quickly.",3.0 out of 5 stars
Den,"Reviewed in the United States on July 22, 2020","After 18 months of use one of the two I purchased stop working properly. Tried to contact Google CS, they are not working with phone calls just emails due to Covid19. Stuck with a malfunctioning unit.",3.0 out of 5 stars
Joe Nunya,"Reviewed in the United States on October 14, 2020",Somewhat complicated to pair between my WiFi and phone app. Stopped finding network after 3 months. Had to be replaced.,3.0 out of 5 stars
C. Roberts,"Reviewed in the United States on October 2, 2020","I really liked Nest better before Google bought them. The software on the device was simple, elegant and worked the first time. Not so with Google - it takes at least two or three tries to get these Nest devices added to your existing account. I have no idea why it fails the first two, three and fourth times...and then magically it works - it's just a bad design and does not give you confidence in the device. The hardware installation was easy - but Google needs to update the package instructions...you guys stopped including the cool little screw driver that used to come with the Nest devices but you left it in the installation page as a part you include in the packaging. Once it's up and running, its great....but you need to be patient with it and not give up after the first couple of failed phone app equipment adds. Keep your phone is close proximity to the device - it attempts to add it that way - and sometimes it fails and have to keep trying....with each try it gets a bit further in the installation, finally getting on your wifi and getting it on the phone app. Overall - I loved Nest from the first day - you can see Googles hand here...and they messed up a very elegant and well designed device, but at the end of the day after a few try's it worked",4.0 out of 5 stars
Derek,"Reviewed in the United States on August 28, 2023","This was super easy to install. The only issue I had was adding it to my google nest app. I added a screenshot from google forums that helped me out. Updating the software on the thermostat itself doesn’t hurt either.

This worked on my system utilizing only a w and an r wire. No c wire was required for mine.",4.0 out of 5 stars
Nancy Shirley,"Reviewed in the United States on September 1, 2023","I’ve used Nest since Gen1. Way over 10yrs now. Never have I had issues connecting to app. Turns out. My iPhone was the problem in setting up the app and connecting to the thermostat. If you have an iPhone, use a friends phone to set it up who has an Android. My next thermostat will be a different brand.",4.0 out of 5 stars
Amazon Customer,"Reviewed in the United States on May 20, 2023",Sometimes the unit out smarts itself and cuts on too much and drops/raise the temperature higher than we like,4.0 out of 5 stars
Paradise,"Reviewed in the United States on December 3, 2018","Okay, this is one awesome thermostat: it's a piece of art, feels good to operate, installs in minutes, etc.

My minor grief is the AI. One day I turned the heat on early and it's been turning the heat on that time ever since -- even if I get up every day and turn it back down -- a few minutes later the AI cranks the heat back up.

I'm going to setup a manual schedule. Oh well...",4.0 out of 5 stars
justsomeone,"Reviewed in the United States on March 30, 2020","Amazing product, great setup. Crem de le crem, best of the best right? Yes! Except, they are not compatible with G-Suite email addresses. According to Google staff, there is no plan in the back-log to support G Suite users. Only buy these if you have a regular gmail.com account that you use with Google Home; if you plan to configure the thermostat as part of your smart home.",4.0 out of 5 stars
Seymour Barthelus,"Reviewed in the United States on February 18, 2023",Easy to install,4.0 out of 5 stars
Becker Fernandez,"Reviewed in the United States on October 22, 2018","I ran into trouble when I installed the Ness T3008, somehow I had installed the cables in a certain order that the heater was not working. I called customer service and provided a ""before"" picture when originally installed, that helps tremendously. Make sure to take a picture of the cable layout before de-install the old thermostat. I called the customer support center and the lady walked me through step until the device was installed correctly.",4.0 out of 5 stars
Amanda,"Reviewed in the United States on March 5, 2019","I still have the issue where the thermostat has a mind of its own. It decided to set the house temperature to 50 degrees! I’ve double checked all of the settings, turned off WiFi, turned off all of the special features. Software is up to date. It is just weird!

The thermostat is behaving now, so I added more stars.",4.0 out of 5 stars
chad e mcfall,"Reviewed in the United States on July 24, 2019",I bought 2 units and one unit worked perfectly but the second had to be sent back to Nest twice due to the same malfunction. Customer service was excellent and the replacement came quickly.,4.0 out of 5 stars
William,"Reviewed in the United States on July 5, 2019","Warning! Many furnaces do not follow standard color coding to your old thermostat!
5 yr old house, replaced, thermostat, turned out AC wire was blue (get it?) not white!",4.0 out of 5 stars
Clara Rice,"Reviewed in the United States on November 12, 2019",Haven’t had mine installed yet.i have one in my office st church and I liked it. This is why I made this purchase.,4.0 out of 5 stars
Judith C. Price,"Reviewed in the United States on October 11, 2020",Works great. Only drawback is temperature is not accurate.,4.0 out of 5 stars
Nick B.,"Reviewed in the United States on August 17, 2019","Much better than a normal thermostat, but not as “smart” as I would like. I love that is remotely controlled.",4.0 out of 5 stars
Jeremy M,"Reviewed in the United States on May 30, 2020",Great product that adds value to the smart house,4.0 out of 5 stars
luis,"Reviewed in the United States on October 20, 2020",I like is easy to install,4.0 out of 5 stars
DSY,"Reviewed in the United States on September 24, 2018",Need a common wire most of the time. We can handle it !,4.0 out of 5 stars
Amazon Customer,"Reviewed in the United States on January 20, 2020",AWSOME,4.0 out of 5 stars
Samir Marrougi,"Reviewed in the United States on October 18, 2018",Good,4.0 out of 5 stars
Victor Parra,"Reviewed in the United States on January 27, 2017",It looks and work great!,4.0 out of 5 stars
M M,"Reviewed in the United States on November 13, 2016",Worked Great !,4.0 out of 5 stars
Allen,"Reviewed in the United States on August 15, 2016",I like it,4.0 out of 5 stars
Dee,"Reviewed in the United States on September 14, 2017",Great lityle product.,4.0 out of 5 stars
Ganesh Paudel,"Reviewed in the United States on February 3, 2017",Works well as expected,4.0 out of 5 stars
M. K.,"Reviewed in the United States on April 13, 2023","I bought and installed this and was generally really happy with it for about five years. It worked great. After the fifth year, for some reason, my heater kept running and running, even when it wasn't hot. In fact, when it was supposed to be cooling it would still be heating. Many times, my temperature got up to about 90º F. Nothing would work.

After a lot of annoyance, I reset the thermostat and added it again, and the thermostat shut off the heat and started working again. It was okay for less than a day and then it started again. I came home, and found my home at about 90ºF last night. I looked it up, and apparently it seems to have something to do with the battery wearing out after that amount of time. It's fine, but I wish I'd known to expect it when I bought it. I was annoyed, but I went out to Target and bought a replacement at the store(the exact same model).

From the moment I popped the new thermostat on, I knew that it was working, because not only did my heater not keep on, but my air conditioner immediately turned on, and it turned the temperature down. I hadn't really felt that during the last year. I think the old thermostat was just turning on the blower but not the AC. I was really tired, and I fell asleep on top of my blankets. I woke up with the house at about 65º F, which is colder than I like my home, but it's the default for this model. I was cold, but I was overjoyed to have my home thermostat working again. I set it to my preferred temperature and went about my day. As of right now, my home's temperature is very comfortable.

These thermostats are good, for about five years. I have had mine for about six years. The new one uses the exact same base, so replacing it was as simple as popping the old one off of the mount and popping the new one on. Replacement took about 30 seconds, and then using the app to tell it to look for the new thermostat. This IS actually a very nice thermostat, but know that if you get it there's a good chance you'll be getting another one in about five years.",4.0 out of 5 stars
C.H.,"Reviewed in the United States on November 25, 2018","CYA, I am not liable and I suggest you consult a professional, qualified HVAC:

Our house has two floors. We have 2 A/C units outside and 2 furnaces. The attic has a furnace that controls upstairs and the upstairs has a furnace that controls the first level. The upstairs is not working correctly so turned off the attic furnace and only use the downstairs heating to heat the whole house. This is not efficient and also makes our furnace work overtime. We had an old Honeywell circle thermostat (mercury, mechanical) and bought a Nest. I followed Nest's instructions and while the A/C worked, the heater kept cycling (on for 2 seconds, off for 2 seconds) over and over again. I watched multiple YouTube videos on how to remove wires at the furnace board and jump wires and also how to move thermostat G to C...nothing worked. Our thermostat kept cycling on and off. We called Nest and they said our system is faulty. I did not believe that. We have a 4-wire setup (W1, Y1, RH (or RC), and G). After calling Nest, they concluded our HVAC was faulty. I knew it wasn't. I then watched more YouTube videos for removing wires and then jumping one to another (which worked to pass the test) but then didn't work when using the Nest. After we confirmed that the fan would turn on (YouTube video suggestion) we tried using the Nest as it should be used. Nope. We confirmed the fan works but that the Nest, despite stating it does not need a (C) common wire to work, still did not work properly. Long story short, I bought a 18/2 50-ft thermostat wire at a big box store, used just the white (technically, you can use any color as long as it is the same wire), turned of all power to the furnace and A/C, connected it to the C on the furnace board (works for most furnaces newer than 2010 or that pass the previously mentioned YouTube video test), and connected the other end of the wire to the Nest in the (C). Once connected and fully put back together (furnaces often have a button that dis-enable it unless the unit is put back together or the button is depressed), it now works 100% fine. Other smart thermostats can work without a (C), and Nest says it can too, however; in my experience customer service is not accurace and if you live in a home that has the old mercury/lead circle thermometer (aka, nothing is digital) and you have just 2 or 4 wires, and you want to use a Nest, you'll likely need to buy a $10-$15 50-foot 18/2 Thermostat wire and use one of them to connect the furnace (C) to the Nest (C).",4.0 out of 5 stars
Joseph Reed,"Reviewed in the United States on December 8, 2017","The Nest Learning Thermostat 3rd Generation offers all the learning and auto-scheduling features that earlier models had as well, upgraded to a slimmer design, Bluetooth support, and geofencing technology though. The Auto-Schedule feature that learns your daily heating and cooling temperatures and times during the first week of use and creates a schedule based on your preferences.
It is very easy to install. I just connected the red and green wires to the Rh and Rc (power) terminals, the white wire to the W1 (heat) terminal, and the blue wire to the C (common) terminal and it started working. Some personal configurations as setting it up with the WiFi signal and all is done. It works with multiple third-party devices and supports voice commands via Google Home and Amazon's Alexa voice service as well! The thermostat is also equipped with 802.11b/g/n (2.4GHz) and 802.11a/n (5GHz) Wi-Fi circuitry, a Bluetooth radio, and 512MB of memory. It works with most 24V heating and cooling systems. It supports three-stage heating, two-stage cooling, three-speed fans, and humidifier and dehumidifier add-ons. What’s definitely cool is that it uses motion sensors to detect your presence and it will switch to ECO (energy conservation) mode automatically if it thinks you are not home.
Design wise it comes in black, white, stainless steel, or copper finish and it has a large display (2.1”) with a high resolution (480 by 480). That allows you to see the display throughout a large room without a problem.",4.0 out of 5 stars
Michael Hudson,"Reviewed in the United States on March 23, 2019","I Installed this a month ago when I moved into my new place. I have yet to see about the energy saving, but it does intigrate with the NEST Protect (CO / Smoke alarm) and the Nest cameras I have arond the house. I perfer to use the thermostat as a more natural alarmclock. This raises the temp in my home to my wake up targe temp every morning. I also enjoy the easy control from any google assistant in any room or preheating my home from the app if I've been away and had the heat off. 1 Caviet - Long Complex WiFi passwords are extreamly difficut to enter on this device. Every other Nest component I installed grabbed the WiFi password from my phone - On the Thermostat, you have to use the dial to select every character. With 64 characters in my PW, I just connected this thermostat to my guest network with a less complex password. Not exactly what I wanted, but functionally, it works seamslessly.

Dec 5, 2020 update:. Still no fix for that password issue without loosing all the data it's learned since installation.",4.0 out of 5 stars
Jeff Curtis,"Reviewed in the United States on January 9, 2019","I bought the Nest e-learning thermostat I August of 2018. It took about 10 minutes to install and I love it. The reason for the 4 star rating is the capabilities or lack thereof with Alexa. Alexa can put the device in eco mode (by voice command) but cannot take it out of eco mode. Additionally, when setting up routines in Alexa, the eco option is not available. Otherwise, the thermostat is a wonderful piece of equipment. I have purchased two additional units for family members.",4.0 out of 5 stars
Amazon Customer,"Reviewed in the United States on November 7, 2020","Only thing I didn’t like was the one in my entryway, running a heat pump, stopped working correctly and would not operate the reverse valve to go back to cold air. Luckily my upstairs thermostat was not being used so a quick swap and I was going again. Still a good thermostat.",4.0 out of 5 stars
Sidney Lawrence,"Reviewed in the United States on October 23, 2023","Since it was the ""Pro Version"" , I was a little hesitant. It was an easy install, I followed the instructions and there was no problem. It's still learning our routine but I'm completely happy and would definitely recommend this Thermostat !!!!",5.0 out of 5 stars
TennisDrum,"Reviewed in the United States on April 7, 2017","I finally jumped onto the Nest bandwagon and love it. Easy to install in a few minutes. Came with a back plate to cover up the area my old thermostat covered. Set up is a breeze and really well thought out. Quickly learns your patterns and can be set to anticipate the temperature changes so that when you wake up in the morning the adjustment has already been made. Part of set up is telling it your ZIP code, so it knows the weather (and can tell you) so it anticipates how hard the system needs to work to heat or cool and whether it will need to be on AC or Heat. iPhone app is a breeze and well thought out.

Since getting the Nest, I've also purchased some WeMo devices and they all work together well. The WeMo app found the Next thermostat on our network and now I can use the single iPhone app to control all of that (don't have to go back to the Nest app if I don't want to). Haven't gotten the Amazon Echo/Dot but that's likely next and will make using these devices even easier.",5.0 out of 5 stars
bobfp,"Reviewed in the United States on February 22, 2024",The previous Nest didn’t last but a year. Google had some issues with a number of them. Ours was part of a new HVAC System that we had installed. Went through hoops over the phone. Finally we were offered a replacement free. However the Google representative wanted our credit card information and said once we returned the bad one they would credit our account. Told him that I would not go that way and that didn’t make sense and politely hung up. I just purchased another through Amazon. Works great so far.,5.0 out of 5 stars
Blessed by God !!!,"Reviewed in the United States on July 14, 2024",We so love this device.,5.0 out of 5 stars
moore,"Reviewed in the United States on March 29, 2024","Nest makes a very nice thermostat but like anything that is solid state
Lightning will burn them up. Still if used correctly it will save you money on electricity. I have 3 units on three Nest and please.",5.0 out of 5 stars
Broham Dingleberry,"Reviewed in the United States on December 7, 2016","Easy setup (read below if you have a two wire system without a C (common) wire), awesome interface, top notch quality, what else can I say? Love that I can control so many features from my laptop and smartphone. I also have three Nest Protect smoke and CO detectors which are monitored by the same app. Nest/Google hit not just a home run, but a grand slam out of the park with these two products.

-------------------

If you have a conventional two-wire system like me (Rc and W1), this is exactly what you need to get your smart thermostat working!

When I removed my Honeywell digital thermostat (non wifi), it had only two leads connected: Rc and W1. Not knowing anything about the latest generation of wifi thermostats, I went ahead and ordered the Nest Pro Gen III thermostat. Upon setup, I ran into two codes; e73 and e74. Essentially, they had to do with no power going to the unit. my VIN and VOC were 2.50 so I dug around on the internet, which led me to this transformer.

One lead went to C (24v common) and the other to Rh (see my photo of the interface's digital connection diagram). You may need to swap between Rc and Rh if you still have a error code readout. After plugging in the transformer, the VIN AND VOC read 34.17!!! Remember to plug this transformer into a surge protected outlet to prevent a possible damaged thermostat.",5.0 out of 5 stars
rastitt,"Reviewed in the United States on December 20, 2023",Had one of the version 1 Nest thermostats and it finally decided to quit on me. Ordered this one and other than changing out the wall plate everything worked as it should. Love the ability to turn this to eco mode when we are away a few days. Then on the way home kick it back to normal mode and the house be warm/cool when we get home.,5.0 out of 5 stars
Rick James Bish,"Reviewed in the United States on August 11, 2020","Installed two of thee in my RV and they are working great. The wiring for the original Thermostats was 12vdc, which is what is sent to signal the AC. I had to provide 24vac to the Nest since that is what it requires. This was done with $13 24vac transformer. I then had to turn that back into 12vdc. I did this with a set of 4 relays. The end result works great and its a huge upgrade from the original slide type thermostat, which was not accurate on temperature at all and had my AC running much longer than necessary.

My only complaint so far about this device is the restrictions on the Farsight feature. The display can obviously show multiple lines, you can tell that with the weather option, which shows a large number for current outside temp and then three smaller temps below that for later in the day. They could easily show the inside and target temp as well as fan speed all on one screen.

Be warned that in most cases you cannot just swap out your existing RV Thermostat with the Nest. Check what voltage and whether its AC or DC at your current thermostat first. If its not 24vac then you will need other components.",5.0 out of 5 stars
CUSTOMER FROM THE 209 AREA,"Reviewed in the United States on January 20, 2024",The convenience of operating it from your iphone,5.0 out of 5 stars
Calie Huynh,"Reviewed in the United States on October 24, 2023",I love this! Easy to install. Very chic looking. Able to control it everywhere. Highly recommend,5.0 out of 5 stars
MastiffMama,"Reviewed in the United States on May 8, 2020","We updated our HVAC system from an 80% unit to a 96% high-efficiency unit. We thought this would be a perfect time to also update our old thermostat. The first thing we noticed out of the box is how beautiful it is. As we played with it, we found Eco mode, which helps you find and maintain the most energy-efficient temperature for your home at all times. We set how high and how low we'd like the temperatures based on when we saw the little leaf (an indicator of energy-efficient temperature) and our system is now learning when we are home and when we are gone, so it can have the temperature in the house wherever we like it by the time we get there :) It's wonderful!",5.0 out of 5 stars
Amazon-Buyer,"Reviewed in the United States on July 20, 2023","Nest thermostats are great products, I’m sure many would agree. A great control device that will help to reduce energy cost and contribute to home comfort.",5.0 out of 5 stars
HDRG2020,"Reviewed in the United States on March 15, 2020","Very easy to install. Please note that the “Pro” series is meant to be installed by a pro... I was still able to do it, but keep that in mind. Perhaps use Google to understand that part further. Pairing to Alexa was a breeze. The app is intuitive. Very happy we spent a little more and went with the nest.

Install note: House built in 2005. Had a white wire in old thermostat plugged into “E”. Instructions said to put that in the asterisk port. That wire was actually “W1” for heat control. That isn’t the fault of anyone, just a note in case you run into it.",5.0 out of 5 stars
Randy D.,"Reviewed in the United States on May 1, 2019","I bought this unit for a condo that I am using for a short term rental, but decided I would install it at my home and use the Nest thermostat I had at home and move it to the condo. The 2 Nest thermostats I currently have at home work very well and I like being able to change and set them from my phone. I felt that both the ease of use for my guests and my ability to adjust temperature both for arrivals and departures would save me money in the long run. While I have not had this particular unit long I have confidence that it will work as well as the others. I appreciated a fast delivery.",5.0 out of 5 stars
Edouard Greiss,"Reviewed in the United States on September 26, 2022","The package didn't include all the items listed, was missing a screwdriver and the installation metal plate, I used the installation plastic plate which was in the box and bought a screw driver to complete the installation.
The installation was super easy and the thermostat itself is working great",5.0 out of 5 stars
NikiO,"Reviewed in the United States on August 19, 2020","My husband and I were very excited when we purchased the nest thermostat until, we went to install it. We had never looked up a YouTube video for it thinking since it was a pricey product the instructions would be clear. They’re not. You have to charge the thermostat for a few hours before installing. Then it doesn’t come with a mini usb charger so I had to scramble to look for one since we don’t have android products at home. The device is great once you get it to work. I just wish the instructions were a little more clear.",5.0 out of 5 stars
Ken Decker,"Reviewed in the United States on October 21, 2020","We're invested in Alexa universe so we wanted a smart thermostat to manage our household HVAC. Ecobee is less expensive and has many featured, but I really enjoyed the elegant interface of a modern thermostat with an old-school ring control (in addition to the smart features). Installation was very straightforward. The materials they provided were first rate. The thermostat has worked flawlessly since installation. The Nest app works well and integration into Alexa was easy. We now can voice control the thermostat from anywhere in the house. An excellent purchase overall.",5.0 out of 5 stars
Juan A. Herrera,"Reviewed in the United States on January 16, 2023",I was very skeptical to install this myself. I did it without problems after watching several videos. It work great and synchs with the Google dot. Well worth the buy. The plate covered the old hole completely.,5.0 out of 5 stars
jimmy collins,"Reviewed in the United States on August 24, 2023",LOVE THE THEROSTAT WORKS WELL EASY TO USE,5.0 out of 5 stars
Antonette Tin,"Reviewed in the United States on March 23, 2023",Perfect for controlling the house temperature especially when your away. I used it in a business home we’re staff don’t care about turning thermostat and opening up the windows and wasting energy,5.0 out of 5 stars
Ciprian Secuiu,"Reviewed in the United States on December 14, 2020",I was looking for a good thermostat for a central gas heating. This is the easiest to use and also give you option to use it online. The only problem you have to keep in mind it is the power supply. The thermostat it is using a lot of power so you need a 24 VA power supply to connect in to the common slot. Prior to order it make sure you have a more than 24VA to the Nest.,5.0 out of 5 stars
G. Cacciatore,"Reviewed in the United States on February 29, 2020","Great Thermostat. First couple of weeks while it learns can be a bit quirky, however once settled it performs nicely. The app is nicely laid out and makes managing the device straight forward. I use mine with a Heat Pump/Boiler configuration. What I like so far, in the winter if the Heat Pump is taking to long to heat the NEST will the Boiler to kick in and assist. Tech support is scripted so be prepared to perform those common steps when and if you call.",5.0 out of 5 stars
Dan J. Henderson,"Reviewed in the United States on September 12, 2018","This is an excellent thermostat that I can control from anywhere with my smartphone, which is especially important for me since I have mobility limitations. It's hard for me to get up and down the stairs. My bedroom is upstairs and the thermostat is downstairs. Now I don't have to make the trip to change the temperature. I can also turn the air conditioning/furnace off during the day when I'm at work and turn it on again when I start the drive back home. My one concern is that, since it's connected to my WiFi network, it might be an access point for hackers.",5.0 out of 5 stars
Igor,"Reviewed in the United States on October 14, 2019",Had no C wire on my AC unit. After wasting a few days trying to figure out why the AC didn’t run after I put it in I had to call customer service at Nest. Overall took a long time to get it to run and multiple phone calls. Nest eventually scheduled a technician to come out and run C wire at their cost. Super happy with the product now. But it did take a month from when I acquired it to make it work.,5.0 out of 5 stars
Aleksandr Yartsev,"Reviewed in the United States on April 26, 2023",Supper fast delivery. Thermostat installation flawless if you follow directions. Working properly like advertised.,5.0 out of 5 stars
Emily H,"Reviewed in the United States on June 21, 2019","I love the Nest thermostat! We held off for a long time, but I’m so glad we went for it. Helpful to control temps away, especially traveling in winter and warming up house before getting home. I love the Eco mode to automatically save energy when you leave. Super easy to use, low profile. We had the easier wiring with only a few questions. My electrician in-law installed it- not sure if we would have otherwise with zero experience. Saving money already- highly recommend!!",5.0 out of 5 stars
Devin B.,"Reviewed in the United States on March 29, 2023",Great Product. I have these both at my home and in our companies office.,5.0 out of 5 stars
Jacquelyn Smithwick,"Reviewed in the United States on September 30, 2022",Be sure to get an electrician install this for you. Need to be certain the wiring is right for it so either properly I,5.0 out of 5 stars
junglejim,"Reviewed in the United States on December 6, 2019",This thing is really nice. Simple design reminiscent of the fruit company. Works really well. The only down side was it took a tad longer and more research to install than I would have liked but that was a little on me. I have a unit that took some research to find what wires went where. And my unit had a few more wires than most of the units described in the installation instructions.,5.0 out of 5 stars
Rambo H,"Reviewed in the United States on January 7, 2017","This was a really good decision. I bought a used unit on the amazon site. It came in looking brand new. No dents, scratches in its original box with all the documentation. The thermostat is app always me to change the temperature settings on my phone. No longer had to get out of bed in the middle of the night. The metrics help me make better decisions about heating/cooling the house. It almost works like a magical device, after about a week, the thermostat would automatically change the temperature settings inside the house to match my preferences.",5.0 out of 5 stars
