Profile Name,Date,Data,Star
Luis A.,"Reviewed in Mexico on July 31, 2022","La iluminación no es muy intensa con los colores, solo la blanca. Es buena para habitaciones pequeñas, para medianas o grandes necesitas instalar más de una bombilla para que se vea perfecta con los diversos colores que ofrece.",4.0 out of 5 stars
Alejandra,"Reviewed in Mexico on April 20, 2022","No son difíciles de instalar y tampoco tuve problemas conectándolos con Alexa pero me gusta que los comandos con Alexa fueran mejores. También me gustaría que los colores fueran más brillantes, poder cambiar el color de default y que no estuvieran tan caros",4.0 out of 5 stars
Josue Naranjo,"Reviewed in Mexico on November 20, 2021","Es cuestión de acostumbrarse a pedirle a Alexa o manejarlos mediante el celular, ya que durante años hemos encendido un botón para prender o apagar las luces, los millones de colores son muy versátiles para cada época del año, y si le añades un sensor la automatización es más eficiente cotidiana",4.0 out of 5 stars
Daniel,"Reviewed in Mexico on October 24, 2022",No dudes compralos. Solo por el precio no le pongo 5 estrellas,4.0 out of 5 stars
Cliente de Amazon,"Reviewed in Mexico on June 10, 2022","De los mejores productos y vale la pena el precio porque son duraderos, hay que aprovechar las ofertas ya que si tienen una buenísima rebaja.",4.0 out of 5 stars
Angelos Rosemary,"Reviewed in Mexico on June 28, 2021","Lo único que se echa de menos es la función para que cambie de color dependiendo de lo que está en la pantalla de smart tv, y esto es porque Disney, Amazon, Netflix impiden que se detecte la imagen en curso.

De ahí en fuera estoy satisfecho con mi compra.",4.0 out of 5 stars
Adriel Nuñez,"Reviewed in Mexico on December 1, 2021","Un buen producto, lo puedo controlar deste mi trabajo, lo único malo me llegó uno con fallas no cambia los colores, pero el resto está bien, para devolver todo y mandar otro nuevos sería un show. 😃",4.0 out of 5 stars
Kevs,"Reviewed in Mexico on January 10, 2022","El producto venía abierto, no tenía plásticos de sellado ni la caja estaba maltratada. Cuando se instalaron ya venían con nombre predeterminado. Aún así el producto funciona bien",4.0 out of 5 stars
Felix G.,"Reviewed in Mexico on July 31, 2022",Lo que no me gustó es que uno de los focos llegó dañado.,4.0 out of 5 stars
Julio,"Reviewed in Mexico on August 1, 2022",Un excelente producto pero es complicado enlazar los focos con alexa,4.0 out of 5 stars
Jesus Leonel Diaz Palacios,"Reviewed in Mexico on October 1, 2020","Que están cool, se puede utilizar para una reunión pequeña con música y cambiar al ritmo de la música, también para cuarto de niños con una luz baja y suave o si alguien tiene miedo a la oscuridad y debe dormir con luz prendida con una luz nocturna(que trae por defecto la opción en la app) se puede acomodar",4.0 out of 5 stars
Victor,"Reviewed in Mexico on August 16, 2022",Para mejor brillo deben de ser de 1100 lumens,4.0 out of 5 stars
Cliente de Amazon,"Reviewed in Mexico on March 16, 2022","Es bueno, pero no tan bueno creo que por menos dinero obtendrías cosas semejantes",4.0 out of 5 stars
Mario David Flores,"Reviewed in Mexico on October 18, 2020","A pesar de tener buena calidad, la compatibilidad con Alexa no es la mejor. Creo que podrían tener precios más competitivos, ya que si no piensas llenar tu casa de focos Hue, optar por otras marcas mucho más económicas e igual de buenas sería mi recomendación.",4.0 out of 5 stars
manuel,"Reviewed in Mexico on December 26, 2021","Calidad de Luz es sobresaliente, sin embargo creo que falta más desarrollo de la aplicación que tiene.",4.0 out of 5 stars
Lord Aicard,"Reviewed in Mexico on April 6, 2020","Lo bueno, funcionan como cualquier foco y su configuración es muy sencilla y rápida, la configuración de colores y escenas es genial
Lo malo. Llegó un foco dañado y el fabricante no me quiso hacer valida la garantía debido a que fue comprado por medio de un tercero.",4.0 out of 5 stars
Karlos Sotlo,"Reviewed in Mexico on December 10, 2021",Solo si debes tener una excelente iluminación se quedan un poco cortas,4.0 out of 5 stars
Cliente de Amazon,"Reviewed in Mexico on January 20, 2021","La vdd, la calidad de las lámparas realmente de primera calidad al igual que la conexión wifi con la app, aunque si considero alto el precio.",4.0 out of 5 stars
Eduardo Aguilar,"Reviewed in Mexico on August 6, 2021",Me gusta que ya venga preconfigurado,4.0 out of 5 stars
Andelka,"Reviewed in Mexico on March 20, 2021","La verdad si causan adiccion , quiero más !!!",4.0 out of 5 stars
José l.,"Reviewed in Mexico on January 17, 2021",Un poco caro,4.0 out of 5 stars
Salvat,"Reviewed in Mexico on March 2, 2020",Satisfecho con la compra,4.0 out of 5 stars
abigail,"Reviewed in Mexico on March 6, 2020","empece comprando estos focos y ahora tengo toda mi casa automatizada, hasta una barredora y trapeadora robotica adquiri",4.0 out of 5 stars
Bruce E. Munck,"Reviewed in the United States on February 10, 2024","Hue first impressions. The box arrived a few minutes ago and it felt heavier than I expected it to, but maybe, I thought, that was because of the included bridge. Upon opening the box I found three bulbs packaged beside each other. I removed the upper cardboard piece and below it was the fourth bulb along with the bridge, power supply, cords, and instructions. This was where I realized that the weight wasn't only the bridge: these bulbs are wonderfully heavy! I have a pack of four Fovaa bulbs and the whole pack doesn't weigh as much as a single Hue bulb. I haven't even put power to a Hue bulb yet and I already feel confident in what I have purchased. Next I opened the instruction booklet; and as professional as everything else in the box feels, I was disappointed with the instructions. They are basically a collection of stick drawings with no textual guidance whatsoever. I was not daunted, though, since there is so much help available online.

The Hue bulbs are more expensive than the bargain brands and I wondered why until I began researching them. Philips uses Zigbee radios in their bulbs and bridges which increases the cost significantly. And after holding one of the bulbs in my hand I could actually feel the difference in quality compared to the other bulbs that I own (Fovaa). Until I actually put these bulbs into service I can't comment on their function, but I expect to be very satisfied with them. My Fovaa bulbs work very well, although when set to blue or green they are not as bright as I think they should be. I am expecting much better brightness with the Hue bulbs. I have read that Wyze makes some really good bulbs in terms of color output that rival the Hue bulbs. Still, the Hue bulbs are constructed differently and are able to do some things that the others evidently cannot do. Once I have these lights going and I have a chance to put them through their paces I will report back with some updates. I'm anxious to try a simulated fireworks display and am hoping that four bulbs are enough to do it. Some of the scenes and animations require more than four bulbs to get the color mixtures right, but I think that a fireworks display could be done using white plus three other colors. At least a small fireworks display. I'll let you know when I have tried it.

Edit 2-12-2024
OK, I have the lights up and running and I can give you a little more insight now. First of all, if you look at the many photos of Hue lights you will know exactly what to expect in terms of color. These bulbs have colors that are full and rich yet are mellowed a bit as they are made to provide ambience to a space instead of producing stark coloring. You can get very deep blues, greens, and reds, and still have good brightness. A word that comes to mind is pastel, and yet the colors can be much deeper than pastel; in fact, the room color can become very red, very blue, very green, and yet still maintain some small bit of pastel quality. Again, I'd say look at a lot of the available pictures and you will know. In contrast to this, my Fovaa bulbs give very dark blues, reds, greens with no mellowing at all. There is no way to brighten the Fovaa bulbs when those colors are cranked to the maximum and maybe that is as it should be. Then again, I have read articles that claim Wyze bulbs have more intense colors than Fovaa bulbs (in fact they are ranked close to the top of all bulbs in that category) and also have more brightness; so it may be more a matter of design. If you want absolute, saturated, bright colors with no compromise you might want to try the Wyze bulbs; however, if you want lights that are tailor made for enhancing the atmosphere of your living spaces I can't imagine a better choice than Hue lights. I want to reiterate here just how good the bulbs feel in the hand, and after screwing them in and setting them up how good they look in action. Something else to touch on is that there are numerous apps available in addition to the official Hue app that can add to the functions your Hue lights can perform. The fireworks display I referred to above is in one of those apps: the app is called ""hueDynamic"" and the fireworks is under the Experiences heading. The fireworks display cycles your bulb colors mimicking real fireworks. The colors ramp on and off at speeds that seem realistic and your room is bathed in a frenzied display of light. Now that I have tried it I probably won't ever use it again, but hey, these lights can do that! Some other, more restful effects on the menu are flickering candles and a fireplace. If I actually had a fireplace I could see myself using that to enhance the natural flicker of flames. The candles...maybe I will use that one, maybe not. The animations can actually be rather distracting. The ambience settings are probably the most useful, but I should tell you that it is better to have the bulbs located next to walls so that the reflected light can add to the overall effect. I have mine temporarily in a ceiling fan in the middle of the living room and looking up at the light you can see all four bulbs with different colors and it doesn't look so good. Eventually they will be relocated to individual lamps around the room where they should provide a much better experience.

If you buy any bulbs other than Hue bulbs you will be tied to one single app: the official app from the manufacturer of the bulbs. Or you may be limited to tying in to Alexa and the set of skills available because your choice of bulbs doesn't even have an app. With Hue bulbs you have many choices of apps, and you will find that Hue apps, even the third party apps, have a level of professionalism not found in apps for other bulbs. Yes, Hue bulbs cost more...but you will get what you paid for. Top quality, great looking light, an almost endless list of ways to use them; Hue bulbs are probably the very best you can buy.",5.0 out of 5 stars
